    address: '1/4 MI E OF KAHE POWR PLT',
    address: '94074X HIKIMOE ST',
    address: '94074X HONOWAI ST',
    address: '94074X KAIAO ST',
    address: '94074X LUMIAUAU ST',
    address: '94074X MAKOU PL',
    address: '94074X MEHEULA PKWY',
    address: '94074X PAAONO ST',
    address: '94075X ANOIKI ST',
    address: '94075X HIKIMOE ST',
    address: '94075X KAAHOLO ST',
    address: '94076X FARRINGTON HWY',
    address: '94076X HAAKOA PL',
    address: '94076X KAAHOLO ST',
    address: '94076X KUPUOHI ST',
    address: '94077X FARRINGTON HWY',
    address: '94077X KAAHOLO ST',
    address: '94077X KIME ST',
    address: '94077X MEAHALE ST',
    address: '94077X MEHEULA PKWY',
    address: '94078X FARRINGTON HWY',
    address: '94078X HIKIMOE ST',
    address: '94078X KAAO PL',
    address: '94078X KIME ST',
    address: '94078X MEHEULA PKWY',
    address: '94078X PAAONO ST',
    address: '94079X KAAHOLO ST',
    address: '94079X KUPUOHI ST',
    address: '94079X LUMIAINA ST',
    address: '94079X UKEE ST',
    address: '94080X FARRINGTON HWY',
    address: '94080X KAM HWY',
    address: '94080X LUMIAINA ST',
    address: '94080X MOLALE PL',
    address: '94080X MOLOALO ST',
    address: '94080X UKEE ST',
    address: '94080X WAIPAHU ST',
    address: '94081X AWANEI ST',
    address: '94081X KIME ST',
    address: '94081X KUHAULUA ST',
    address: '94081X LUMI PL',
    address: '94081X LUMIAINA ST',
    address: '94081X LUMIAUAU ST',
    address: '94081X LUMIKUKE LOOP',
    address: '94081X MEAHALE ST',
    address: '94081X MOLOALO ST',
    address: '94081X UKEE ST',
    address: '94082X AWANEI ST',
    address: '94082X KUHAULUA ST',
    address: '94082X KUMUKULA ST',
    address: '94082X LEOMANA WAY',
    address: '94082X LUMIAINA ST',
    address: '94082X LUMIAUAU ST',
    address: '94082X MOLOALO ST',
    address: '94082X UKEE ST',
    address: '94082X WAIPAHU ST',
    address: '94083X FARRINGTON HWY',
    address: '94083X HIKIMOE ST',
    address: '94083X KUMUKULA ST',
    address: '94083X LELEPUA ST',
    address: '94083X LUMIAUAU ST',
    address: '94083X MOLOALO ST',
    address: '94083X UKEE ST',
    address: '94084X AWANEI ST',
    address: '94084X KUHAULUA ST',
    address: '94084X LUMIAINA ST',
    address: '94084X LUMIHOAHU ST',
    address: '94084X WAIPAHU ST',
    address: '94085X KAAHOLO ST',
    address: '94085X KAHUAILANI ST',
    address: '94085X KUHAULUA ST',
    address: '94085X LUMIAUAU ST',
    address: '94086X FARRINGTON HWY',
    address: '94086X KAHUAILANI ST',
    address: '94086X KUHAULUA ST',
    address: '94086X LUMIAINA ST',
    address: '94086X LUMIKUKE LOOP',
    address: '94086X MOLOALO ST',
    address: '94086X WAIPAHU ST',
    address: '94087X AWANEI ST',
    address: '94087X FARRINGTON HWY',
    address: '94087X LUMIAINA ST',
    address: '94087X LUMIAUAU ST',
    address: '94087X LUMIHOAHU ST',
    address: '94087X LUMIIKI ST',
    address: '94088X FARRINGTON HWY',
    address: '94088X KOAKI',
    address: '94088X KUHAULUA ST',
    address: '94088X KUNIA RD',
    address: '94088X LUMIAINA ST',
    address: '94088X WAIPAHU ST',
    address: '94089X AWANEI ST',
    address: '94089X HIAPO ST',
    address: '94089X MOLOALO ST',
    address: '94089X WAIPAHU ST',
    address: '94090X FARRINGTON HWY',
    address: '94090X HIAPO ST',
    address: '94090X KUAKAHI ST',
    address: '94090X KUHAULUA ST',
    address: '94090X MEHEULA PKWY',
    address: '94090X WAIPAHU ST',
    address: '94091X FARRINGTON HWY',
    address: '94091X KUAKAHI ST',
    address: '94091X LUMIHOAHU ST',
    address: '94091X MOLOALO ST',
    address: '94092X HIAPO ST',
    address: '94092X KAHIKI PL',
    address: '94092X WAIPAHU ST',
    address: '94093X HIAPO ST',
    address: '94093X KAHUAILANI ST',
    address: '94093X KUHAULUA ST',
    address: '94093X LUMIAUAU ST',
    address: '94093X MANAGERS DR',
    address: '94094X HIAPO ST',
    address: '94094X LANIKUHANA AVE',
    address: '94094X LUMIMOE ST',
    address: '94094X MEHEULA PKWY',
    address: '94095X HIAPO ST',
    address: '94095X KAAHOLO ST',
    address: '94095X KUAKAHI ST',
    address: '94095X KUNIA RD',
    address: '94095X LUMIAINA ST',
    address: '94095X LUMIHOAHU ST',
    address: '94095X LUMIMOE ST',
    address: '94096X KAAHOLO ST',
    address: '94096X KAHUAILANI ST',
    address: '94096X KAHUAMOKU PL',
    address: '94096X KUNIA RD',
    address: '94096X LUMILOKE ST',
    address: '94096X LUMIMOE ST',
    address: '94096X NALII ST',
    address: '94097X KAHUAMOKU PL',
    address: '94097X KAUOLU PL',
    address: '94097X LUMIAUAU ST',
    address: '94097X LUMIHOAHU ST',
    address: '94097X NALII ST',
    address: '94098X AWAMOKU PL',
    address: '94098X AWANEI ST',
    address: '94098X HANAUNA ST',
    address: '94098X KUHAULUA ST',
    address: '94099X ELEU ST',
    address: '94099X HANAUNA ST',
    address: '94099X KAAHOLO ST',
    address: '94099X MILILANI CEMETERY RD',
    address: '94099X PAKELA ST',
    address: '94099X WAIPAHU ST',
    address: '94100X AWAIKI ST',
    address: '94100X AWALUA ST',
    address: '94100X ELEU ST',
    address: '94100X HIAPO ST',
    address: '94100X KAAHOLO ST',
    address: '94100X KUAKOLU PL',
    address: '94100X KUHAULUA ST',
    address: '94100X LALAMA LOOP',
    address: '94100X LAUWI PL',
    address: '94100X LAWAKUA LOOP',
    address: '94100X MAIKAI PL',
    address: '94100X MAIKAI ST',
    address: '94100X MAKAKOA LOOP',
    address: '94100X MAUELE ST',
    address: '94100X PULOKU ST',
    address: '94100X UKEE PL',
    address: '94100X UPAI PL',
    address: '94100X WAIOPAE ST',
    address: '94100X WAIPAHU ST',
    address: '94101X ALELO ST',
    address: '94101X HALEAINA ST',
    address: '94101X HALEKAPIO ST',
    address: '94101X HANAUNA ST',
    address: '94101X HAPAPA ST',
    address: '94101X HAULA ST',
    address: '94101X HIAPO ST',
    address: '94101X HOHOLA ST',
    address: '94101X KA UKA BLVD',
    address: '94101X KAHUAMOKU ST',
    address: '94101X KAIAMU ST',
    address: '94101X LAWAKUA LOOP',
    address: '94101X LEIHAKU ST',
    address: '94101X LELEPUA PL',
    address: '94101X LUMIALANI ST',
    address: '94101X LUMIHOAHU ST',
    address: '94101X OLI LOOP',
    address: '94101X PULELO ST',
    address: '94101X WAIOLINA ST',
    address: '94101X WAIPAHU ST',
    address: '94102X AKIHILOA ST',
    address: '94102X ALELO ST',
    address: '94102X ANONUI ST',
    address: '94102X HEAHEA ST',
    address: '94102X HIAPO ST',
    address: '94102X HOHOLA ST',
    address: '94102X KAIAMU ST',
    address: '94102X KALOLI LOOP',
    address: '94102X LEIHAKU ST',
    address: '94102X LELEHU ST',
    address: '94102X LUMI ST',
    address: '94102X LUMIALANI ST',
    address: '94102X LUMIAUAU ST',
    address: '94102X LUMIHOAHU ST',
    address: '94102X LUMIPOLU ST',
    address: '94102X MOLALE ST',
    address: '94102X PULOKU ST',
    address: '94102X PUNONO PL',
    address: '94102X WAIOPAE ST',
    address: '94102X WAIPAHU ST',
    address: '94102X WAIPIO UKA ST',
    address: '94103X AKAKU ST',
    address: '94103X ALELO ST',
    address: '94103X ANANIA CIR',
    address: '94103X ELEU ST',
    address: '94103X HALEAINA ST',
    address: '94103X HALEWILI ST',
    address: '94103X HAPAPA ST',
    address: '94103X HOAINAU ST',
    address: '94103X HOOHELE ST',
    address: '94103X KA UKA BLVD',
    address: '94103X KAAHOLO ST',
    address: '94103X KAHIMOE PL',
    address: '94103X KIKEPA ST',
    address: '94103X KUHAULUA ST',
    address: '94103X KUKULA ST',
    address: '94103X KUNIA RD',
    address: '94103X LUMIAINA ST',
    address: '94103X LUMIAUAU ST',
    address: '94103X LUMIKULA ST',
    address: '94103X MAIAU ST',
    address: '94103X MAIKAI ST',
    address: '94103X NALII ST',
    address: '94103X PUANA ST',
    address: '94103X PULELO ST',
    address: '94103X WAIOLINA ST',
    address: '94103X WAIPAHU ST',
    address: '94103X WAIPIO UKA ST',
    address: '94104X HALEKAPIO ST',
    address: '94104X HALELEHUA ST',
    address: '94104X HANAUNA ST',
    address: '94104X HAPAPA ST',
    address: '94104X KAHIMOE PL',
    address: '94104X KAPUKAWAI ST',
    address: '94104X KAUKAHI PL',
    address: '94104X KUHAULUA ST',
    address: '94104X LANIKUHANA AVE',
    address: '94104X LELEHU ST',
    address: '94104X LUMIKULA ST',
    address: '94104X MAWA ST',
    address: '94104X MEAHALE PL',
    address: '94104X NALII ST',
    address: '94104X OLI PL',
    address: '94104X PUANA ST',
    address: '94104X WAIPAHU ST',
    address: '94104X WAIPIO UKA ST',
    address: '94105X ALELO ST',
    address: '94105X HALELEHUA ST',
    address: '94105X HOHOLA ST',
    address: '94105X KAHUAILANI ST',
    address: '94105X KAHUANUI ST',
    address: '94105X KUHAULUA ST',
    address: '94105X LEKO PL',
    address: '94105X LUMIKULA ST',
    address: '94105X MAHINAHINA ST',
    address: '94105X NALII ST',
    address: '94105X OLI LOOP',
    address: '94105X PULOKU ST',
    address: '94105X PUPUHI ST',
    address: '94105X WAIPAHU ST',
    address: '94106X AWANANI ST',
    address: '94106X HALELEHUA ST',
    address: '94106X HALEWILI ST',
    address: '94106X KAUKAHI PL',
    address: '94106X LELEHU ST',
    address: '94106X LEOMANA PL',
    address: '94106X LUMIHOAHU ST',
    address: '94106X MAHUA PL',
    address: '94106X NALII ST',
    address: '94106X NAWELE ST',
    address: '94106X PULELO ST',
    address: '94106X WAIPAHU ST',
    address: '94107X AWANANI ST',
    address: '94107X HALELEHUA ST',
    address: '94107X KEPAKEPA ST',
    address: '94107X LUMIAINA ST',
    address: '94107X LUMIKULA ST',
    address: '94107X MAUELE ST',
    address: '94107X PUPUHI ST',
    address: '94108X AKAKU ST',
    address: '94108X ANONUI ST',
    address: '94108X AWANANI ST',
    address: '94108X FARRINGTON HWY',
    address: '94108X HINA ST',
    address: '94108X KA UKA BLVD',
    address: '94108X KAHUANUI ST',
    address: '94108X LUMI ST',
    address: '94108X LUMIPOLU ST',
    address: '94108X NALII ST',
    address: '94108X PAAWALU ST',
    address: '94109X HAHANA ST',
    address: '94109X HINA ST',
    address: '94109X KAAHOLO ST',
    address: '94109X KANAWAO ST',
    address: '94109X KUHAULUA ST',
    address: '94109X OLI LOOP',
    address: '94109X PAAWALU ST',
    address: '94110X ANANIA CIR',
    address: '94110X HAPAWALU PL',
    address: '94110X HIAPO ST',
    address: '94110X HOOMAKOA ST',
    address: '94110X KAAHOLO ST',
    address: '94110X KAHUANUI ST',
    address: '94110X KUNIA RD',
    address: '94110X LUMIPOLU ST',
    address: '94110X OLI LOOP',
    address: '94110X PULELO ST',
    address: '94111X AWALAI ST',
    address: '94111X AWALUA ST',
    address: '94111X ELEU ST',
    address: '94111X HIAPO ST',
    address: '94111X HILIHUA PL',
    address: '94111X HUAKAI ST',
    address: '94111X KA UKA BLVD',
    address: '94111X KAPUKAWAI ST',
    address: '94111X KUKULA ST',
    address: '94111X KUNIA RD',
    address: '94111X LUMIKULA ST',
    address: '94111X MOHALU ST',
    address: '94111X MOOLELO ST',
    address: '94111X POHU PL',
    address: '94111X PULELO ST',
    address: '94112X HALELEHUA ST',
    address: '94112X HAPAPA ST',
    address: '94112X HILIHUA PL',
    address: '94112X HINA ST',
    address: '94112X HINAEA ST',
    address: '94112X KA UKA BLVD',
    address: '94112X KAHUAHALE ST',
    address: '94112X KAHUAMO ST',
    address: '94112X LIMAHANA ST',
    address: '94112X LUMIAUAU ST',
    address: '94112X LUMIKULA ST',
    address: '94112X LUMIPOLU ST',
    address: '94112X MOHALU ST',
    address: '94112X NALII ST',
    address: '94112X NOHEAIKI WAY',
    address: '94112X POLINAHE PL',
    address: '94113X AWALAI ST',
    address: '94113X HEAHEA ST',
    address: '94113X HIAPO ST',
    address: '94113X HOOHELE ST',
    address: '94113X HOOMAKOA ST',
    address: '94113X KAHUAILANI ST',
    address: '94113X KAHUANUI ST',
    address: '94113X KEPAKEPA ST',
    address: '94113X KUNIA RD',
    address: '94113X LIMAHANA ST',
    address: '94113X MOPUA LOOP',
    address: '94113X NOHEAIKI WAY',
    address: '94113X POLINAHE PL',
    address: '94114X AWALAI ST',
    address: '94114X HALELEHUA ST',
    address: '94114X HAPAPA ST',
    address: '94114X HINA ST',
    address: '94114X HOOHELE ST',
    address: '94114X HOOMAKOA ST',
    address: '94114X KAHUAILANI ST',
    address: '94114X KAHUANUI ST',
    address: '94114X KAPEHU ST',
    address: '94114X MOOLELO ST',
    address: '94114X WAIPIO UKA ST',
    address: '94115X ELEU ST',
    address: '94115X HALELEHUA ST',
    address: '94115X LANIKUHANA AVE',
    address: '94115X MOPUA LOOP',
    address: '94115X OLI LOOP',
    address: '94115X POHU PL',
    address: '94115X POLINAHE PL',
    address: '94116X AWAIKI ST',
    address: '94116X HEAHEA ST',
    address: '94116X KAHUAINA ST',
    address: '94116X KAHUANUI ST',
    address: '94116X KAPEHU ST',
    address: '94116X LUMIKULA ST',
    address: '94116X MOHALU ST',
    address: '94116X MOOLELO ST',
    address: '94117X AWAIKI ST',
    address: '94117X HINA ST',
    address: '94117X HINAEA ST',
    address: '94117X HOOMAKOA ST',
    address: '94117X KA UKA BLVD',
    address: '94117X KAPEHU ST',
    address: '94117X KUKULA ST',
    address: '94117X MELEINOA PL',
    address: '94117X WAIPAHU ST',
    address: '94118X ELEU ST',
    address: '94118X HALELEHUA ST',
    address: '94118X HINA ST',
    address: '94118X HINAEA ST',
    address: '94118X KA UKA BLVD',
    address: '94118X KIPAA PL',
    address: '94118X KUNIA RD',
    address: '94118X MOOLELO ST',
    address: '94118X NANILIHILIHI ST',
    address: '94118X PULAI ST',
    address: '94119X HEAHEA ST',
    address: '94119X HINAEA ST',
    address: '94119X MOPUA LOOP',
    address: '94119X PULAI ST',
    address: '94119X WAIPAHU ST',
    address: '94120X ANONUI ST',
    address: '94120X KA UKA BLVD',
    address: '94120X KIPAA PL',
    address: '94120X LUMIKULA ST',
    address: '94120X OLI LOOP',
    address: '94120X WAIPIO UKA ST',
    address: '94121X AWALAI ST',
    address: '94121X FARRINGTON HWY',
    address: '94121X HALELEHUA ST',
    address: '94121X HENOKEA ST',
    address: '94121X HUAKAI ST',
    address: '94121X KAHUAINA ST',
    address: '94121X KUNIA RD',
    address: '94121X MOPUA LOOP',
    address: '94121X WAIPIO UKA ST',
    address: '94122X AWAIKI ST',
    address: '94122X KA UKA BLVD',
    address: '94122X KAHUANUI ST',
    address: '94122X LUMIKULA ST',
    address: '94123X HIAPO ST',
    address: '94123X KA UKA BLVD',
    address: '94123X KAHUAINA ST',
    address: '94124X HENOKEA ST',
    address: '94124X KAHUAINA ST',
    address: '94124X KAHUANUI ST',
    address: '94124X LUMIKULA ST',
    address: '94125X HUAKAI ST',
    address: '94126X HUAKAI ST',
    address: '94126X LUMIKULA ST',
    address: '94126X PEKE PL',
    address: '94127X WAIPIO UKA ST',
    address: '94128X WAIPAHU ST',
    address: '94129X HENOKEA ST',
    address: '94129X HUAKAI ST',
    address: '94129X KA UKA BLVD',
    address: '94130X HENOKEA ST',
    address: '94130X HIAPO ST',
    address: '94130X KAHUANUI ST',
    address: '94133X HENOKEA ST',
    address: '94133X HIAPO ST',
    address: '94133X KA UKA BLVD',
    address: '94135X WAIPIO UKA ST',
    address: '94136X HIAPO ST',
    address: '94137X HIAAI PL',
    address: '94137X HIAPO PL',
    address: '94137X HIAPO ST',
    address: '94138X KULEWA LOOP',
    address: '94138X MOANIANI ST',
    address: '94138X WAIPIO UKA ST',
    address: '94139X WAIPAHU ST',
    address: '94139X WAIPIO UKA ST',
    address: '94139X WELINA LOOP',
    address: '94140X KULEWA LOOP',
    address: '94140X LANIKUHANA AVE',
    address: '94140X POLANI ST',
    address: '94140X WAIPAHU ST',
    address: '94141X KOLEA ST',
    address: '94141X KULEWA LOOP',
    address: '94141X MOANIANI ST',
    address: '94142X MOANIANI ST',
    address: '94142X WAIPAHU ST',
    address: '94143X KAHULI ST',
    address: '94143X LANIKUHANA AVE',
    address: '94143X POLANI ST',
    address: '94144X HIAPO ST',
    address: '94144X LANIKUHANA AVE',
    address: '94144X OKUPU ST',
    address: '94144X WAIPAHU ST',
    address: '94145X WELINA LOOP',
    address: '94146X HIAPO ST',
    address: '94146X LANIKUHANA AVE',
    address: '94146X WAIPAHU ST',
    address: '94146X WAIPIO UKA ST',
    address: '94147X KULEWA LOOP',
    address: '94147X WAIPIO UKA ST',
    address: '94148X HIAPO ST',
    address: '94148X LANIKUHANA AVE',
    address: '94148X MOANIANI ST',
    address: '94148X POKEO ST',
    address: '94148X WAIPIO UKA ST',
    address: '94149X WAIPAHU ST',
    address: '94150X ANONUI ST',
    address: '94150X KUNIA RD',
    address: '94150X LANIKUHANA AVE',
    address: '94150X MOANIANI ST',
    address: '94150X POKEO ST',
    address: '94150X WAIPAHU ST',
    address: '94152X WAIPAHU ST',
    address: '94153X WAIPAHU ST',
    address: '94X 14TH AVE',
    address: '94X 16TH AVE',
    address: '94X 19TH AVE',
    address: '94X 1ST ST',
    address: '94X 20TH AVE',
    address: '94X 21ST AVE',
    address: '94X 22ND AVE',
    address: '94X 9TH AVE',
    address: '94X AILUNA ST',
    address: '94X AKEPO LN',
    address: '94X ALA LILIKOI ST',
    address: '94X ALA NANALA',
    address: '94X ALEWA DR',
    address: '94X AUAHI ST',
    address: '94X HOLOHOLO ST',
    address: '94X HOOMOANA ST',
    address: '94X HUNAKAI ST',
    address: '94X KAHEKA ST',
    address: '94X KAINUI DR',
    address: '94X KAIPII ST',
    address: '94X KALUANUI RD',
    address: '94X KAM HWY',
    address: '94X KAMOKILA BLVD',
    address: '94X KAPAHULU AVE',
    address: '94X KAPIOLANI BLVD',
    address: '94X KAWAIAHAO ST',
    address: '94X KEOLU DR',
    address: '94X KOLOA ST',
    address: '94X LOLENA ST',
    address: '94X LUEHU ST',
    address: '94X MAPUNAPUNA ST',
    address: '94X MAUNAKEA ST',
    address: '94X MOKULUA DR',
    address: '94X MURRAY DR',
    address: '94X N KING ST',
    address: '94X NEAL AVE',
    address: '94X NOIO ST',
    address: '94X OWEN ST',
    address: '94X PROSPECT ST',
    address: '94X PUEO ST',
    address: '94X QUEEN ST',
    address: '94X SPENCER ST',
    address: '94X UWAO ST',
    address: '94X WAIAKAMILO RD',
    address: '94X WAIOLI ST',
    address: '94X WINANT ST',
    address: '95000X KIPAPA DR',
    address: '95000X WAIKALANI DR',
    address: '95001X KAHOEA ST',
    address: '95001X KUAHELANI AVE',
    address: '95001X WAIHONU ST',
    address: '95002X KAHOEA ST',
    address: '95002X KAM HWY',
    address: '95002X KIPAPA DR',
    address: '95002X KUAHELANI AVE',
    address: '95002X WAIHAU ST',
    address: '95002X WAIHONU ST',
    address: '95003X WAIMAKUA DR',
    address: '95004X WAIHONU ST',
    address: '95004X WAIKALANI DR',
    address: '95005X HOKUIWA ST',
    address: '95005X KIPAPA DR',
    address: '95005X WAIKALANI DR',
    address: '95005X WAIMAKUA DR',
    address: '95006X KAULUA ST',
    address: '95006X WAIKALANI DR',
    address: '95006X WAIMAKUA DR',
    address: '95007X KAULUA ST',
    address: '95007X KIPAPA DR',
    address: '95008X KIPAPA DR',
    address: '95008X KUAHELANI AVE',
    address: '95008X WAIHONU ST',
    address: '95008X WAIPUKA ST',
    address: '95009X KUAHELANI AVE',
    address: '95009X PAAILALO ST',
    address: '95009X WAIPUKA PL',
    address: '95009X WAIPUKA ST',
    address: '95010X IMINA PL',
    address: '95010X KIOPAA PL',
    address: '95010X LELEWALO ST',
    address: '95010X LOKIHI ST',
    address: '95010X MAHULI PL',
    address: '95010X MAKALEHUA PL',
    address: '95010X MOENAMANU ST',
    address: '95010X WAIPUKA PL',
    address: '95010X WEKIU PL',
    address: '95011X KAM HWY',
    address: '95011X KIOPAA PL',
    address: '95011X KIPAPA DR',
    address: '95011X MOENAMANU ST',
    address: '95011X PAAILALO ST',
    address: '95011X PAIKAUHALE PL',
    address: '95012X HINALII PL',
    address: '95012X KAUAMEA PL',
    address: '95012X LELEWALO ST',
    address: '95012X WAILAWA PL',
    address: '95012X WAIMAKUA DR',
    address: '95013X KAM HWY',
    address: '95013X KIPAPA DR',
    address: '95013X KUAHELANI AVE',
    address: '95013X LELEWALO ST',
    address: '95013X WAIMAKUA DR',
    address: '95014X KIPAPA DR',
    address: '95014X WAIMAKUA DR',
    address: '95015X KIPAPA DR',
    address: '95015X WAIKALANI DR',
    address: '95015X WAILAWA ST',
    address: '95015X WAIMAKUA DR',
    address: '95015X WAIMAKUA PL',
    address: '95016X KIPAPA DR',
    address: '95016X LELEWALO ST',
    address: '95016X WAILAWA ST',
    address: '95016X WAIMAKUA DR',
    address: '95017X HOKUULA PL',
    address: '95017X KIPAPA DR',
    address: '95017X KUAHELANI AVE',
    address: '95018X HOKULOA LOOP',
    address: '95018X KIPAPA DR',
    address: '95018X WAIMAKUA DR',
    address: '95019X KAHELA ST',
    address: '95019X KUAHELANI AVE',
    address: '95019X WAIMAKUA DR',
    address: '95020X ALAALAA LOOP',
    address: '95020X HAINOLE PL',
    address: '95020X HALEKUA PL',
    address: '95020X HOAKEA PL',
    address: '95020X KAEONUI PL',
    address: '95020X KAHIKU PL',
    address: '95020X KALOAPAU ST',
    address: '95020X LAHUI PL',
    address: '95020X MOOHELE PL',
    address: '95020X WAIMAKUA DR',
    address: '95021X AUHAELE LOOP',
    address: '95021X HOANI PL',
    address: '95021X HOKULOA LOOP',
    address: '95021X HOONI PL',
    address: '95021X KAUKINI PL',
    address: '95021X KUAUNA PL',
    address: '95021X MAKAIKAI PL',
    address: '95021X WAIMAKUA DR',
    address: '95021X WAIPONO PL',
    address: '95021X WAIPOO ST',
    address: '95022X AUINA PL',
    address: '95022X HALELAU PL',
    address: '95022X HOANI PL',
    address: '95022X KEHEPUE LOOP',
    address: '95022X KIPAPA DR',
    address: '95022X WAIKALANI DR',
    address: '95022X WAIMAKUA DR',
    address: '95022X WAIPONO PL',
    address: '95022X WAIPONO ST',
    address: '95023X AUHAELE LOOP',
    address: '95023X KEHEPUE LOOP',
    address: '95023X WAILAWA ST',
    address: '95024X LEALEA PL',
    address: '95024X WAIPOO ST',
    address: '95025X AUHAELE LOOP',
    address: '95025X WAIKALANI DR',
    address: '95025X WAIPOO ST',
    address: '95025X WIKAO ST',
    address: '95026X KAILIULA LOOP',
    address: '95026X KIPAPA DR',
    address: '95026X WAIKALANI DR',
    address: '95026X WAIMAKUA DR',
    address: '95026X WAIPOO ST',
    address: '95027X KAOPUA LOOP',
    address: '95027X KAOPUA LP',
    address: '95027X KIPAPA DR',
    address: '95027X WAIKALANI DR',
    address: '95028X KIPAPA DR',
    address: '95029X LONOMEA ST',
    address: '95029X UALALEHU ST',
    address: '95030X KALOAPAU ST',
    address: '95031X KALOAPAU ST',
    address: '95032X ALAOKI PL',
    address: '95032X MAHAPILI CT',
    address: '95033X IKALOA ST',
    address: '95033X KALOAPAU ST',
    address: '95034X MAHAPILI CT',
    address: '95035X KUAHELANI AVE',
    address: '95035X WAIA LOOP',
    address: '95036X IKALOA ST',
    address: '95036X KUAHELANI AVE',
    address: '95036X LANIKUHANA AVE',
    address: '95036X LONOMEA ST',
    address: '95036X MAHAPILI CT',
    address: '95037X KUAHELANI AVE',
    address: '95037X WAIA LOOP',
    address: '95038X WIKAO ST',
    address: '95039X KUAHELANI AVE',
    address: '95040X IKALOA ST',
    address: '95040X OPO PL',
    address: '95041X KUAHELANI AVE',
    address: '95041X LANIKUHANA AVE',
    address: '95042X KUAHELANI AVE',
    address: '95042X LANIKUHANA AVE',
    address: '95044X KUAHELANI AVE',
    address: '95045X MAKAIMOIMO ST',
    address: '95046X KAUKOE ST',
    address: '95046X KAULIA PL',
    address: '95046X LAUPALAI PL',
    address: '95048X KAUKOE ST',
    address: '95048X KAULIA PL',
    address: '95049X KAUKOE ST',
    address: '95049X MAHULI ST',
    address: '95050X KIPAPA DR',
    address: '95051X KUANONI WAY',
    address: '95051X WIKAO ST',
    address: '95052X WIKAO ST',
    address: '95053X HOAKA PL',
    address: '95053X WIKAO ST',
    address: '95054X WAILOA LOOP',
    address: '95054X WEHEWEHE LOOP',
    address: '95055X AWIKI ST',
    address: '95055X LANIKUHANA AVE',
    address: '95055X POIKI PL',
    address: '95056X LELEIONA ST',
    address: '95056X WAILOA LOOP',
    address: '95059X NAWENEWENE CIR',
    address: '95059X WAILOA LOOP',
    address: '95060X KANAMEE ST',
    address: '95061X KUAHELANI AVE',
    address: '95061X LANIKUHANA AVE',
    address: '95062X HINALII ST',
    address: '95062X LAWENA ST',
    address: '95062X NAWENEWENE CIR',
    address: '95063X HINALII ST',
    address: '95064X LAUAWA ST',
    address: '95064X LAWENA ST',
    address: '95064X WIKAO ST',
    address: '95065X HINALII ST',
    address: '95065X WIKAO ST',
    address: '95066X ALOHILANI ST',
    address: '95066X HINALII ST',
    address: '95066X HOLU PL',
    address: '95066X LAUAWA ST',
    address: '95066X WIKAO ST',
    address: '95067X HINALII ST',
    address: '95068X KELEWAA ST',
    address: '95069X LAUAWA ST',
    address: '95070X LANIKUHANA AVE',
    address: '95070X MAKAIOLANI ST',
    address: '95070X MAKAUNULAU ST',
    address: '95071X HINALII ST',
    address: '95071X KIPAPA DR',
    address: '95072X LANIKUHANA AVE',
    address: '95072X PAIKAUHALE ST',
    address: '95073X KAHIKINUI PL',
    address: '95074X MAKAUNULAU ST',
    address: '95075X HOKUWELOWELO PL',
    address: '95076X PULEHULEHU PL',
    address: '95077X MAIO ST',
    address: '95078X LANIPAA ST',
    address: '95078X WIKAO ST',
    address: '95079X WIKAO ST',
    address: '95080X KIPAPA DR',
    address: '95080X MAKAUNULAU ST',
    address: '95081X MAKAUNULAU ST',
    address: '95092X KUAOA ST',
    address: '95092X UKUWAI ST',
    address: '95092X WIKAO ST',
    address: '95093X UKUWAI ST',
    address: '95094X UKUWAI ST',
    address: '95095X WIKAO ST',
    address: '95097X KELAKELA ST',
    address: '95097X WIKAO ST',
    address: '95098X UKUWAI ST',
    address: '95098X WIKAO ST',
    address: '95099X MAKAUNULAU ST',
    address: '95099X WIKAO ST',
    address: '95100X AINAMAKUA DR',
    address: '95100X AKALULI ST',
    address: '95100X ALAUME ST',
    address: '95100X KAHELE ST',
    address: '95100X KEEHAU ST',
    address: '95100X KELAKELA ST',
    address: '95100X KOOLANI DR',
    address: '95100X KUENA ST',
    address: '95100X LOKALIA ST',
    address: '95100X MAKAUNULAU ST',
    address: '95100X MOLAKEA ST',
    address: '95100X PUUKOA ST',
    address: '95100X PUULU ST',
    address: '95101X AHOKA ST',
    address: '95101X AINAMAKUA DR',
    address: '95101X AKEAKE ST',
    address: '95101X HALEKUA ST',
    address: '95101X HALEMALU ST',
    address: '95101X HALOKU ST',
    address: '95101X HOOKANAHE ST',
    address: '95101X HOOMUA ST',
    address: '95101X KAAPEHA ST',
    address: '95101X KAHONUA ST',
    address: '95101X KAPANOE ST',
    address: '95101X KOLILIKO ST',
    address: '95101X KONAKU ST',
    address: '95101X KOOLANI DR',
    address: '95101X KOWA ST',
    address: '95101X KUALAPA ST',
    address: '95101X KUAULI ST',
    address: '95101X MEANUI ST',
    address: '95101X MOLAKEA ST',
    address: '95101X WEKIU ST',
    address: '95102X AILONA ST',
    address: '95102X AINAMAKUA DR',
    address: '95102X HAALOHI ST',
    address: '95102X HAKALA ST',
    address: '95102X HEHINA ST',
    address: '95102X KAAPEHA ST',
    address: '95102X KELAKELA ST',
    address: '95102X KUAULI ST',
    address: '95102X LALAI ST',
    address: '95102X LAPAIKI ST',
    address: '95102X LOKALIA ST',
    address: '95102X MAHELU ST',
    address: '95102X MOOHELE ST',
