module.exports = [
{ "key": "E H1 FWY&PIIKOI ST" },
{ "key": "E H1 FWY&PONO ST" },
{ "key": "E H1 FWY&S H2 FWY" },
{ "key": "E H1 FWY&UNIVERSITY AVE" },
{ "key": "E H1 FWY/MANAGERS DR" },
{ "key": "E H1 FWY/QUEEN EMMA ST" },
{ "key": "E H1 FWY/WAIPAHU ST EXT" },
{ "key": "E H1EB EXIT 15 PH/HICKAM AFB E" },
{ "key": "E H1EB EXIT 5(KUNIA-WAIPAHU) E" },
{ "key": "E H1EB NIMITZ ON RAMP&N NIMITZ" },
{ "key": "E H1EB PAIWA ON RAMP&PAIWA ST" },
{ "key": "E H3 FWY&KAM HWY" },
{ "key": "E H3 FWY&KANEOHE BAY DR" },
{ "key": "E H3 FWY&LIKELIKE HWY" },
{ "key": "E H3 FWY&MOKAPU SADDLE RD" },
{ "key": "E H3EB EXIT 9 KANEOHE EXIT&LIK" },
{ "key": "E MAN/PONO" },
{ "key": "E MANOA/ONO" },
{ "key": "E MOANALUA FWY & PUULOA RD" },
{ "key": "E MOANALUA FWY&PUULOA RD" },
{ "key": "E MOANALUA FWY/PUULOA RD" },
{ "key": "EAST/WEST RAMP FRM KAPOLEI" },
{ "key": "EB AFFODABLE CASKET" },
{ "key": "EB BTWN WAIAWA WAIMALU" },
{ "key": "EB FARR/HALEAKALA" },
{ "key": "EB KAPIOL/KAMAKEE" },
{ "key": "EB POWER PLANT" },
{ "key": "EHUKAI ACR SUNSET ES" },
{ "key": "ELLIOTT/HALE KINAI" },
{ "key": "ENA/KALAKAUA" },
{ "key": "ENTERPRISE/ROOSEVELT" },
{ "key": "ENTR KAISER HOSP" },
{ "key": "ETIB03W" },
{ "key": "ETOB06W" },
{ "key": "ETOB11W" },
{ "key": "EWA BCH PRK" },
{ "key": "EWA FROM H1W" },
{ "key": "EWA OFF FRM H1E" },
{ "key": "EXIT 8B (EAST) H-2 NORTH EXIT" },
{ "key": "F 3318 SIERRA DR" },
{ "key": "F BK ON KING" },
{ "key": "F/ AMR" },
{ "key": "F/ DR ON KALAKAUA" },
{ "key": "F/ TEDDY BEAR WORLD" },
{ "key": "F/JITB" },
{ "key": "FARR  OP SPD ENF" },
{ "key": "FARR 99S /WAHIAWA/MILILANI ON" },
{ "key": "FARR CHEVRON" },
{ "key": "FARR E WAIPIO ACCESS" },
{ "key": "FARR EB / LAUMANIA" },
{ "key": "FARR EB @ HAKIMO" },
{ "key": "FARR EB AFTER POWER PLT" },
{ "key": "FARR EB ALA NUI" },
{ "key": "FARR EB KOOLINA OFF" },
{ "key": "FARR EB W ALIINUI" },
{ "key": "FARR EB W WAIPIO PT" },
{ "key": "FARR EB/LEOKANE" },
{ "key": "FARR EB/MAKAHA SURFSIDE" },
{ "key": "FARR EBND PRIOR SRFSIDE" },
{ "key": "FARR MAKAHA SURF" },
{ "key": "FARR PRIOR BLK ROCK" },
{ "key": "FARR ST/ST JOHNS" },
{ "key": "FARR W OF WAIALUA HS" },
{ "key": "FARR W/KAM ON" },
{ "key": "FARR W/KAM SPLIT" },
{ "key": "FARR WB /SHOPPING CNTR" },
{ "key": "FARR WB AFTER KAHE" },
{ "key": "FARR WB ALII" },
{ "key": "FARR WB ALIINUI OP" },
{ "key": "FARR WB B4 HALEAKALA" },
{ "key": "FARR WB B4 PUPUKAHI" },
{ "key": "FARR WB F/LCC" },
{ "key": "FARR WB LAALOA" },
{ "key": "FARR WB PRINCESS KAHANU" },
{ "key": "FARR WB WAIKELE" },
{ "key": "FARR WB/KALIINUI" },
{ "key": "FARR WB/MOKUOLA" },
{ "key": "FARR WB/P LEIHOKU" },
{ "key": "FARR WB/PUPUKAHI" },
{ "key": "FARR WBND PAST WET N WILD" },
{ "key": "FARR/ALA HEMA" },
{ "key": "FARR/ALA WALUA" },
{ "key": "FARR/ARMY" },
{ "key": "FARR/AWANUI" },
{ "key": "FARR/EB  B4 HAKIMO" },
{ "key": "FARR/EB KAHE PT BCH PK" },
{ "key": "FARR/FT BARR" },
{ "key": "FARR/H1E W/ OF KALAELOA" },
{ "key": "FARR/HONOKAI HALE" },
{ "key": "FARR/KAHUALII" },
{ "key": "FARR/KAMO" },
{ "key": "FARR/KAMOKILA" },
{ "key": "FARR/KAMUALII" },
{ "key": "FARR/KAUKAMA" },
{ "key": "FARR/KO OLINA OFF RAMP" },
{ "key": "FARR/KOOLINA WB" },
{ "key": "FARR/LAALOA" },
{ "key": "FARR/LCC" },
{ "key": "FARR/LEIHOKU" },
{ "key": "FARR/LEOHOKUT" },
{ "key": "FARR/LEOLUA" },
{ "key": "FARR/LUALUA HMSTD" },
{ "key": "FARR/MAILIILI" },
{ "key": "FARR/MAKAKILO" },
{ "key": "FARR/MALIONA" },
{ "key": "FARR/MOKULOA" },
{ "key": "FARR/MOKUOLA" },
{ "key": "FARR/NANAKULI" },
{ "key": "FARR/NANAKULU" },
{ "key": "FARR/OLD GOV WB" },
{ "key": "FARR/PAIWA" },
{ "key": "FARR/PRIOR KAP GC" },
{ "key": "FARR/PUPUPUHI" },
{ "key": "FARR/W BY PUPUKAHI" },
{ "key": "FARR/W OF KAUKAMANA" },
{ "key": "FARR/WAIPAHU DEPOT" },
{ "key": "FARR/WAIPAHU HS EB" },
{ "key": "FARR/WATER" },
{ "key": "FARRING / PUPUKAHI RDT384" },
{ "key": "FARRING/MAALOA" },
{ "key": "FARRINGTON ONTO H1W&KALAELOA B" },
{ "key": "FARRINGTON ONTO KAM&KAM HWY" },
{ "key": "FARRINGTON/HAKIMO" },
{ "key": "FARRINGTON/HELELUA" },
{ "key": "FARRINGTON/MAIPALAOA" },
{ "key": "FARRINGTON/POWER PLANT" },
{ "key": "FCU HI STATE MAIN" },
{ "key": "FD ROOSEVELT AVE&FORT BARRETTE" },
{ "key": "FD ROOSEVELT AVE&FRANKLIN ST" },
{ "key": "FD ROOSEVELT AVE&GEIGER RD" },
{ "key": "FD ROOSEVELT AVE&KAMOKILA BLVD" },
{ "key": "FD ROOSEVELT AVE&LEXINGTON ST" },
{ "key": "FD ROOSEVELT AVE&RENTON RD" },
{ "key": "FERN/PAANI" },
{ "key": "FIVE REGENTS CONDO" },
{ "key": "FLAG DWN HAZ DRVR" },
{ "key": "FORT WEAVER EXIT 5A&KUNIA RD" },
{ "key": "FORT WEAVER NBND GEIGER" },
{ "key": "FORT WEAVER SB/OLD FT WEAVER" },
{ "key": "FORT WEAVER/ IROQUIS" },
{ "key": "FORT WEAVER/GEIGER" },
{ "key": "FORT WEAVER/GEIGER S" },
{ "key": "FORT WEAVER/RENTON" },
{ "key": "FRTG MAIN STN" },
{ "key": "FT BARR SBND SK8 PRK" },
{ "key": "FT BARR/FARR" },
{ "key": "FT BARRET/KAMAAHA" },
{ "key": "FT BARRETTE&FRANK D ROOSEVELT" },
{ "key": "FT SHAFER ONTO MFE" },
{ "key": "FT SHAFTER KAUA" },
{ "key": "FT SHAFTER MAIN GATE" },
{ "key": "FT SHAFTER OP FRNTG RD" },
{ "key": "FT SHAFTER POLICE" },
{ "key": "FT WEAV/LEAUNUI" },
{ "key": "FT WEAVER N IRR" },
{ "key": "FT WEAVER NB KEAUNUI" },
{ "key": "FT WEAVER NB KEONEULA" },
{ "key": "FT WEAVER S / CPS" },
{ "key": "FT WEAVER SB UNDER H1 OP" },
{ "key": "FT WEAVER/AAWA" },
{ "key": "FT WEAVER/AAWA DR" },
{ "key": "FT WEAVER/FARR" },
{ "key": "FT WEAVER/KOLOWAKA" },
{ "key": "FT WEAVER/KUNIA SB" },
{ "key": "FT WEAVER/LAULAUNUI" },
{ "key": "FT WVR // OLD FT WVR" },
{ "key": "FT WVR NORTH/ CHILD FAM SVCS" },
{ "key": "FT WVR S OLD FT WVR" },
{ "key": "FT WVR/GEIGER" },
{ "key": "FT WVR/LAULAUNI" },
{ "key": "GEIGER EB FT WEAVER" },
{ "key": "GEIGER WB B4 KAPOLEI PKWY" },
{ "key": "GIOVANI SHRIMP" },
{ "key": "GOODWILL BERE" },
{ "key": "GOODYEAR KAILUA" },
{ "key": "H1 LIKE LIKE OFF" },
{ "key": "H1 PRI KKHD OFF RAMP" },
{ "key": "H1 PRI MCCULLY" },
{ "key": "H1 UNDER OLD FARR OP" },
{ "key": "H1 VINE TW OS" },
{ "key": "H1 W KAPO" },
{ "key": "H1 WAIPAHU OFF" },
{ "key": "H12 LIKELIKE  OFF" },
{ "key": "H13 AIEA OFF" },
{ "key": "H1E   QUEEN EMMA OP" },
{ "key": "H1E 1/2 MI B4 AIRPORT" },
{ "key": "H1E 1/4 MI AFTER MAKAKILO" },
{ "key": "H1E 200 YRDS AFT KAPIO GSN187" },
{ "key": "H1E 6TH AV OFF" },
{ "key": "H1E AALA OP AREA" },
{ "key": "H1E ABV KAHALA MALL" },
{ "key": "H1E AFT AIRPORT OFF" },
{ "key": "H1E AFT FR SHAFTER" },
{ "key": "H1E AFT WAIALAE" },
{ "key": "H1E AFTER KAAHUMANU" },
{ "key": "H1E AFTER KINAU OFF" },
{ "key": "H1E AFTER NORTH SOUTH" },
{ "key": "H1E AFTER VINEYARD OFF" },
{ "key": "H1E AFTR PUULOA OP" },
{ "key": "H1E AFTR WARD" },
{ "key": "H1E AIEA HTS OP" },
{ "key": "H1E AIEA OFF" },
{ "key": "H1E AIEA ON" },
{ "key": "H1E AIEA PED OP" },
{ "key": "H1E AIEA RTU957" },
{ "key": "H1E AIRPORT OFF" },
{ "key": "H1E AIRPORT ON" },
{ "key": "H1E AIRPORT OP" },
{ "key": "H1E AIRPRT OFF" },
{ "key": "H1E ALAPAI PED OP" },
{ "key": "H1E B4 AIEA OFF" },
{ "key": "H1E B4 AIRPORT OFF" },
{ "key": "H1E B4 B4 WAIMALU" },
{ "key": "H1E B4 EWA OFF" },
{ "key": "H1E B4 FT SHAFTER MIDDLE" },
{ "key": "H1E B4 H2 MERGE" },
{ "key": "H1E B4 HICKAM" },
{ "key": "H1E B4 KAAMILO OP" },
{ "key": "H1E B4 KALANI" },
{ "key": "H1E B4 KALANI OP" },
{ "key": "H1E B4 KALIHI OP" },
{ "key": "H1E B4 KAM OP" },
{ "key": "H1E B4 KAONOHI" },
{ "key": "H1E B4 KKHD" },
{ "key": "H1E B4 KKHD OFF" },
{ "key": "H1E B4 KUNIA OFF" },
{ "key": "H1E B4 LEHUA UP R SHOULDER" },
{ "key": "H1E B4 LIKELIKE" },
{ "key": "H1E B4 LIKELIKE OFF" },
{ "key": "H1E B4 MIDDLE ST OP" },
{ "key": "H1E B4 MIDDLE TUNNEL" },
{ "key": "H1E B4 NIMITZ OFF" },
{ "key": "H1E B4 S KING OFF" },
{ "key": "H1E B4 STADIUM OFF" },
{ "key": "H1E B4 THE TUNNELS" },
{ "key": "H1E B4 VALKENBURGH" },
{ "key": "H1E B4 VINE RT SHLD" },
{ "key": "H1E B4 VINEYARD" },
{ "key": "H1E B4 WAIMALU" },
{ "key": "H1E B4 WAIMALU OFF" },
{ "key": "H1E BEFORE KAAMILO" },
{ "key": "H1E BY FARRINGTON ON" },
{ "key": "H1E CAMPBELL OFF" },
{ "key": "H1E CAMPBELL OP" },
{ "key": "H1E DILLINGHAM OFF" },
{ "key": "H1E E E H2OP" },
{ "key": "H1E E FARR OP" },
{ "key": "H1E E KAAHUMANU OP" },
{ "key": "H1E E KAONOHI OP" },
{ "key": "H1E E KUNIA ON" },
{ "key": "H1E E LILIHA OP" },
{ "key": "H1E E MAKAKILO ON RAMP" },
{ "key": "H1E E MAKAKILO OP" },
{ "key": "H1E E OF KUALAKAI" },
{ "key": "H1E E WAIKELE" },
{ "key": "H1E EWA OFF" },
{ "key": "H1E EWA ON" },
{ "key": "H1E EXIT 10 (EAST)PEARL CITY&K" },
{ "key": "H1E EXIT 10 (EAST)PEARL CITY&M" },
{ "key": "H1E EXIT 15 PH/HICKAM AFB EXIT" },
{ "key": "H1E EXIT 18A&N NIMITZ HWY" },
{ "key": "H1E EXIT 21B&PALI HWY" },
{ "key": "H1E EXIT 24B&UNIVERSITY AVE" },
{ "key": "H1E EXIT 5 KUNIA-WAIPAHU EXIT" },
{ "key": "H1E EXIT 7 WAIKELE EXIT&PAIWA" },
{ "key": "H1E EXIT 8A&KAM HWY" },
{ "key": "H1E EXIT 8B&H2N FWY" },
{ "key": "H1E EXIT 8B&H2S EXIT 1A" },
{ "key": "H1E EXIT 8C" },
{ "key": "H1E FARR HWY OP LFT OVER" },
{ "key": "H1E FROM H3W" },
{ "key": "H1E FT WEVER OP" },
{ "key": "H1E FWY OLA LN" },
{ "key": "H1E FWY/MANAGERS DR" },
{ "key": "H1E FWY/QUEEN EMMA ST" },
{ "key": "H1E FWY/WAIPAHU ST EXIT" },
{ "key": "H1E GULICK OP" },
{ "key": "H1E H2 MERGE" },
{ "key": "H1E H2 OP" },
{ "key": "H1E HALAWA OFF" },
{ "key": "H1E HALAWA RD OVER" },
{ "key": "H1E HICKAM OFF" },
{ "key": "H1E KAAHUMANU OP" },
{ "key": "H1E KAAMILO OP" },
{ "key": "H1E KAHALA OFF" },
{ "key": "H1E KAIMAKANI OP" },
{ "key": "H1E KALIHI OP" },
{ "key": "H1E KAM OFF" },
{ "key": "H1E KAM ON PH" },
{ "key": "H1E KAM OP" },
{ "key": "H1E KAONOHI   RVA065" },
{ "key": "H1E KAONOHI OP" },
{ "key": "H1E KAP OP" },
{ "key": "H1E KAPIOLANI OFF" },
{ "key": "H1E KAPIOLANI ON" },
{ "key": "H1E KAPOLEI ON" },
{ "key": "H1E KINAU OFF" },
{ "key": "H1E KKHD" },
{ "key": "H1E KOKO HD OFF" },
{ "key": "H1E KOKO HEAD OFF" },
{ "key": "H1E KUNIA OFF" },
{ "key": "H1E KUNIA ON" },
{ "key": "H1E KUNIA OP" },
{ "key": "H1E LIKELIKE K655" },
{ "key": "H1E LIKELIKE OFF" },
{ "key": "H1E LIKELIKE OP" },
{ "key": "H1E LILIHA ACC OP" },
{ "key": "H1E LILIHA OFF" },
{ "key": "H1E MAKAKILO OFF" },
{ "key": "H1E MAKAKILO ON" },
{ "key": "H1E MAKAKILO OP" },
{ "key": "H1E MF AIEA HTS OP" },
{ "key": "H1E MFE" },
{ "key": "H1E MFW" },
{ "key": "H1E MI PRI NORTH SOUTH" },
{ "key": "H1E MIDDLE ST TNL" },
{ "key": "H1E MIDDLE ST TUNNEL" },
{ "key": "H1E MILILANI OFF" },
{ "key": "H1E MOANALUA OP" },
{ "key": "H1E MOANALUA RD ON RAMP&MOANAL" },
{ "key": "H1E N/S OFF" },
{ "key": "H1E NIMITZ OFF PH" },
{ "key": "H1E NORTH SOUTH OP" },
{ "key": "H1E NS EXIT" },
{ "key": "H1E NS OFF" },
{ "key": "H1E OLD WAIALAE OP" },
{ "key": "H1E ON NIMITZ OFF" },
{ "key": "H1E ONTO H2N" },
{ "key": "H1E ONTO H3E" },
{ "key": "H1E ONTO MFE" },
{ "key": "H1E ONTO MFW" },
{ "key": "H1E OPP HON FORD" },
{ "key": "H1E OPP HOUGHTAILING OFF" },
{ "key": "H1E OPP LIKELIKE GNW869" },
{ "key": "H1E P DILL OFF" },
{ "key": "H1E PAIWA OP" },
{ "key": "H1E PALAMA OFF" },
{ "key": "H1E PALI OFF" },
{ "key": "H1E PAST KAAHELE UNDER" },
{ "key": "H1E PC OFF" },
{ "key": "H1E PC WAIPAHU OFF" },
{ "key": "H1E PCTY TRIANGLE" },
{ "key": "H1E PEARL CITY OFF W" },
{ "key": "H1E PEARLRIDGE OFF" },
{ "key": "H1E PRI 9TH OP" },
{ "key": "H1E PRI GULICK OP" },
{ "key": "H1E PRI KKHD OFF" },
{ "key": "H1E PRI KUALAKAI" },
{ "key": "H1E PRI KUALAKAI OFF" },
{ "key": "H1E PRI KUNIA RD" },
{ "key": "H1E PRI MILI OP" },
{ "key": "H1E PRI NIMITZ OFF" },
{ "key": "H1E PRI PUNAHOU OFF" },
{ "key": "H1E PRI SEARS" },
{ "key": "H1E PRI WAIMALU OFF" },
{ "key": "H1E PRIOR GULICK" },
{ "key": "H1E PRIOR KANEOHE" },
{ "key": "H1E PRIOR KAONOHI" },
{ "key": "H1E PRIOR KINAU" },
{ "key": "H1E PRIOR KUNIA" },
{ "key": "H1E PRIOR NORTH SOUTH" },
{ "key": "H1E PRIOR PUNAHOU" },
{ "key": "H1E PRIOR PUNCHBOW" },
{ "key": "H1E PRIOR TO 6TH" },
{ "key": "H1E PRIOR TO HWN WATERS" },
{ "key": "H1E PRIOR TO VINEYARD" },
{ "key": "H1E PRIOR VINE" },
{ "key": "H1E PRIOR VINEYARD" },
{ "key": "H1E PUNAHOU OFF" },
{ "key": "H1E RADFORD OP" },
{ "key": "H1E RADFRD" },
{ "key": "H1E UNDER KOOLINA OP" },
{ "key": "H1E VIADUCT ZIPPER LN" },
{ "key": "H1E VINEYARD OFF" },
{ "key": "H1E VINEYARD OP" },
{ "key": "H1E W EWA OFF" },
{ "key": "H1E W KAAHUMANU OP" },
{ "key": "H1E W KAONOHI OP" },
{ "key": "H1E W LL OFF" },
{ "key": "H1E W MILITARY OP" },
{ "key": "H1E W OF UNI ON" },
{ "key": "H1E W RADFORD OP" },
{ "key": "H1E W VINEYARD" },
{ "key": "H1E W VINEYARD OFF" },
{ "key": "H1E W WAIMALU OFF" },
{ "key": "H1E W/RACERS" },
{ "key": "H1E WAIAKAMILO" },
{ "key": "H1E WAIALAE OFF" },
{ "key": "H1E WAIALAE ON" },
{ "key": "H1E WAIALAE/AINAKOA" },
{ "key": "H1E WAIAWA OP" },
{ "key": "H1E WAIKELE" },
{ "key": "H1E WAIKELE OFF" },
{ "key": "H1E WAIKELE ON" },
{ "key": "H1E WAIMALU OFF" },
{ "key": "H1E WAIMALU ON" },
{ "key": "H1E WAIMALU TRIANGLE" },
{ "key": "H1E WAIMALU/K206" },
{ "key": "H1E WAIMALU/ZIPPER" },
{ "key": "H1E WAIPAHU OFF" },
{ "key": "H1E WAIPAHU OFF / FSP" },
{ "key": "H1E WAIPAHU ON" },
{ "key": "H1E WAIPAHU OP" },
{ "key": "H1E WAIPIO ON" },
{ "key": "H1E WAKEA OFF" },
{ "key": "H1E ZIPPER HOUSE" },
{ "key": "H1E ZIPPR HOUSE" },
{ "key": "H1E/KOKOHEAD" },
{ "key": "H1N AFTER H1/H2 SPLIT" },
{ "key": "H1W / WET N WILD" },
{ "key": "H1W 1 MI PRIOR TO WAIMALU OFF" },
{ "key": "H1W 1/2 MI AFTER N/S ON" },
{ "key": "H1W 1/2 MI PST MAKA OP" },
{ "key": "H1W 1/2 PAST WAIMALU JPN731" },
{ "key": "H1W 1/4 MI B4 WAIPAHU OFF" },
{ "key": "H1W 1MI PRI KUNIA OFF" },
{ "key": "H1W 3/4 B4 AIRPORT" },
{ "key": "H1W 6TH OP" },
{ "key": "H1W 7TH OP" },
{ "key": "H1W AALA OP" },
{ "key": "H1W AFR AIRPORT OFF" },
{ "key": "H1W AFT KAMAKANI" },
{ "key": "H1W AFT LIKELIKE" },
{ "key": "H1W AFT RADFORD" },
{ "key": "H1W AFT SEARS RT LANE" },
{ "key": "H1W AFT WAIMALU" },
{ "key": "H1W AFTER KUNIA" },
{ "key": "H1W AFTER LIKELIKE ON" },
{ "key": "H1W AFTER VINEYARD OFF" },
{ "key": "H1W AFTR KAM OP" },
{ "key": "H1W AFTR KAONOHI" },
{ "key": "H1W AFTR WAIMALU ON" },
{ "key": "H1W AIEA B4 KAONOHI" },
{ "key": "H1W AIEA HTS OP" },
{ "key": "H1W AIEA OFF" },
{ "key": "H1W AIEA OP" },
{ "key": "H1W AIEA PED OP" },
{ "key": "H1W AIPORT ON" },
{ "key": "H1W AIPRORT OFF" },
{ "key": "H1W AIRPORT OFF" },
{ "key": "H1W AIRPORT ON" },
{ "key": "H1W AIRPORT ON PH OFF" },
{ "key": "H1W ALAPAI PED OP" },
{ "key": "H1W ARIZONA OFF" },
{ "key": "H1W B4 AIEA OFF" },
{ "key": "H1W B4 AIRPORT" },
{ "key": "H1W B4 ALEX" },
{ "key": "H1W B4 ARIZONA" },
{ "key": "H1W B4 H3 OFF" },
{ "key": "H1W B4 KAIMAKANI" },
{ "key": "H1W B4 KALEALOA OFF" },
{ "key": "H1W B4 KAM OP" },
{ "key": "H1W B4 KAONOHI" },
{ "key": "H1W B4 KAPIO" },
{ "key": "H1W B4 MAKAKILO  GGF964" },
{ "key": "H1W B4 MAKL OFF" },
{ "key": "H1W B4 MCCULLY OP" },
{ "key": "H1W B4 MERGE" },
{ "key": "H1W B4 MIDDLE" },
{ "key": "H1W B4 N/S OFF" },
{ "key": "H1W B4 PC OFF" },
{ "key": "H1W B4 PC/WAIMALU" },
{ "key": "H1W B4 RADFORD PED" },
{ "key": "H1W B4 RADFORD PED OP" },
{ "key": "H1W B4 WAIKELE OFF" },
{ "key": "H1W B4 WAIMALU" },
{ "key": "H1W B4 WAIMALU OFF" },
{ "key": "H1W B4 WAIPAHU" },
{ "key": "H1W B4 WAIPAHU OFF" },
{ "key": "H1W B4 ZIPPER HOUSE" },
{ "key": "H1W BEFORE ARIZONA OFF" },
{ "key": "H1W BEFORE KUNIA" },
{ "key": "H1W CAMPBELL OP" },
{ "key": "H1W CAMPELL OFF" },
{ "key": "H1W E AALA OP" },
{ "key": "H1W E ARIZONA OFF" },
{ "key": "H1W E H3 OFF" },
{ "key": "H1W E KAAHUMANU OP" },
{ "key": "H1W E KAAMILO OP" },
{ "key": "H1W E KUALAKAI PKWY JDB921" },
{ "key": "H1W E MAKAKILO" },
{ "key": "H1W E MAKAKILO OFF" },
{ "key": "H1W E WAIMALU OFF" },
{ "key": "H1W E WAIPAHU OFF" },
{ "key": "H1W EWA OFF" },
{ "key": "H1W EWA UNDER OP" },
{ "key": "H1W EXIT 10(WEST)PEARL CITY&MO" },
{ "key": "H1W EXIT 13B" },
{ "key": "H1W EXIT 24B&UNIVERSITY AVE" },
{ "key": "H1W EXIT 8A&H2N FWY" },
{ "key": "H1W FROM H2S" },
{ "key": "H1W FROM H3W" },
{ "key": "H1W FROM MFW" },
{ "key": "H1W FT SHAFTER OFF" },
{ "key": "H1W FWY/KAONOHI ST" },
{ "key": "H1W FWY/PUNAHOU ST" },
{ "key": "H1W FWY/WAIPAHU ST EXIT" },
{ "key": "H1W H2 OP" },
{ "key": "H1W H2N OFF" },
{ "key": "H1W H3 OFF" },
{ "key": "H1W HALAWA ON" },
{ "key": "H1W HICK OFF" },
{ "key": "H1W HICKAM OFF" },
{ "key": "H1W HICKAM ON" },
{ "key": "H1W KAAHELE OP" },
{ "key": "H1W KAAHUMANU OP" },
{ "key": "H1W KAAMILO OP" },
{ "key": "H1W KAM ON(WAIAWA) RAMP&H2N KA" },
{ "key": "H1W KAM OP" },
{ "key": "H1W KAM OVER D5" },
{ "key": "H1W KANAWAY OP" },
{ "key": "H1W KAONOHI OP" },
{ "key": "H1W KAPAHULU UP" },
{ "key": "H1W KAPIOLANI OFF" },
{ "key": "H1W KKHD OP" },
{ "key": "H1W LIKELIKE OFF" },
{ "key": "H1W LIKELIKE ON" },
{ "key": "H1W LILIHA ACC" },
{ "key": "H1W LILIHA OP" },
{ "key": "H1W MAKAKILO OFF" },
{ "key": "H1W MAKAKILO OP" },
{ "key": "H1W MANAGERS OP" },
{ "key": "H1W MCCULLY OP" },
{ "key": "H1W MF MERGE" },
{ "key": "H1W MFW" },
{ "key": "H1W MIDDLE ST OFF" },
{ "key": "H1W MOANALUA MERGE" },
{ "key": "H1W NIMITZ OFF" },
{ "key": "H1W NIMITZ ON" },
{ "key": "H1W NUUANU OP" },
{ "key": "H1W OLD WAIALAE ON" },
{ "key": "H1W ON/ MIDDLE" },
{ "key": "H1W ONTO MFE" },
{ "key": "H1W ONTO MFW" },
{ "key": "H1W PALAMA OFF" },
{ "key": "H1W PALAMA ON" },
{ "key": "H1W PASS H2N" },
{ "key": "H1W PAST EWA ON" },
{ "key": "H1W PAST KAONOHI" },
{ "key": "H1W PAST RAD PED" },
{ "key": "H1W PC OFF" },
{ "key": "H1W PC/WAIMALU" },
{ "key": "H1W PEARL CITY OFF" },
{ "key": "H1W PRI AIEA OFF" },
{ "key": "H1W PRI ALEX" },
{ "key": "H1W PRI H2 SPLIT" },
{ "key": "H1W PRI PED OFF" },
{ "key": "H1W PRI WAIKELE" },
{ "key": "H1W PRI WAIKELE OFF" },
{ "key": "H1W PRI WAIPAHU OFF" },
{ "key": "H1W PRIOR HICKAM" },
{ "key": "H1W PRIOR KAAMILO NVG874" },
{ "key": "H1W PRIOR MAKAKILO" },
{ "key": "H1W PRIOR N/S" },
{ "key": "H1W PRIOR N/S OFF" },
{ "key": "H1W PRIOR TO VINEYARD" },
{ "key": "H1W PUNCHBOWL ON" },
{ "key": "H1W QUEEN EMMA OP" },
{ "key": "H1W RAD PED OP" },
{ "key": "H1W RADFORD DR OP" },
{ "key": "H1W RADFORD OP" },
{ "key": "H1W RADFORD PED" },
{ "key": "H1W RADFORD PED OP" },
{ "key": "H1W SEARS DIST" },
{ "key": "H1W SHAFTER OFF" },
{ "key": "H1W STADIUM OFF KVH202" },
{ "key": "H1W ULUNE EXT" },
{ "key": "H1W ULUNE ON" },
{ "key": "H1W UNDER MAKAKILO OP" },
{ "key": "H1W W H3OFF" },
{ "key": "H1W W KUNIA OFF" },
{ "key": "H1W W LL OFF" },
{ "key": "H1W W MAKAKILO OP" },
{ "key": "H1W W RADFORD DR" },
{ "key": "H1W WAIALAE OFF" },
{ "key": "H1W WAIALAE ON" },
{ "key": "H1W WAIALAE OP" },
{ "key": "H1W WAIKELE" },
{ "key": "H1W WAIKELE OFF" },
{ "key": "H1W WAIKELE ON" },
{ "key": "H1W WAIKELELE OFF" },
{ "key": "H1W WAIL ON" },
{ "key": "H1W WAIMALU OFF" },
{ "key": "H1W WAIMALU ON" },
{ "key": "H1W WAIMALU PBS178 RJN536" },
{ "key": "H1W WAIMALU TRIANGLE" },
{ "key": "H1W WAIP OFF" },
{ "key": "H1W WAIPAHU OFF" },
{ "key": "H1W WATER PRK" },
{ "key": "H1W WILDER PED OP" },
{ "key": "H1W ZIPPER HOUSE" },
{ "key": "H1W ZIPPER HSE" },
{ "key": "H1W/H2N SPLIT" },
{ "key": "H1WB 78 EXIT 1E HALAWA/STADIUM" },
{ "key": "H1WB 78-EXIT 1E HALAWA/STADIUM" },
{ "key": "H1WB FARRINGTON ON RAMP&N H2NB" },
{ "key": "H1WB KAM ON(WAIAWA) RAMP&N H2N" },
{ "key": "H1WB MIDDLE ON RAMP&KAM HWY" },
{ "key": "H2 AFTER MILILANI ON" },
{ "key": "H2 B4 WAHIAWA OFF" },
{ "key": "H2 N KIPAPA BR" },
{ "key": "H2 OP/MEHEULA" },
{ "key": "H2 PINEAPPLE OP" },
{ "key": "H2N AFT MEHEULA OP" },
{ "key": "H2N AFTER THE SPLIT" },
{ "key": "H2N B4 & AFT PINEAPPLE OP" },
{ "key": "H2N B4 KA UKA" },
{ "key": "H2N B4 LELEHUA GC OP" },
{ "key": "H2N B4 MEHEULA RT SHLDR" },
{ "key": "H2N B4 MERGE" },
{ "key": "H2N B4 MILILANI MAUKA" },
{ "key": "H2N B4 PINEAPPLE OP" },
{ "key": "H2N B4 WAHIWA OFF" },
{ "key": "H2N EXIT 2&KA UKA BLVD" },
{ "key": "H2N EXIT 5A&MEHEULA PKWY" },
{ "key": "H2N EXIT 8&KAM HWY" },
{ "key": "H2N EXIT 8&WILIKINA DR" },
{ "key": "H2N FRM TECH PK" },
{ "key": "H2N FROM H1E" },
{ "key": "H2N FWY" },
{ "key": "H2N FWY & KA UKA BLVD" },
{ "key": "H2N FWY & LEILEHUA GOLF CRS RD" },
{ "key": "H2N FWY & MEHEULA PKWY" },
{ "key": "H2N FWY&KAM HWY" },
